uid,is_treatment,is_click
0,0,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,1
0,0,0
0,0,1
0,0,1
0,0,0
0,0,0
0,0,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,1
0,0,1
0,0,0
0,0,0
0,0,0
0,0,1
0,0,0
0,0,0
0,0,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,1
0,0,0
0,0,1
0,0,1
0,0,1
0,0,0
0,0,0
0,0,0
0,0,1
0,0,0
0,0,1
0,0,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,1
0,0,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,1
0,0,0
0,0,0
0,0,1
0,0,1
0,0,1
0,0,0
0,0,0
0,0,1
0,0,0
0,0,0
0,0,1
0,0,0
0,0,0
0,0,1
0,0,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,1
0,0,1
0,0,1
0,0,0
0,0,1
0,0,0
0,0,0
0,0,0
0,0,1
0,0,0
0,0,0
0,0,1
1,0,1
1,0,0
1,0,0
1,0,0
1,0,0
1,0,1
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,1
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,1
1,0,1
1,0,0
1,0,0
1,0,0
1,0,1
1,0,0
1,0,0
1,0,1
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,1
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,1
1,0,0
1,0,0
1,0,1
1,0,0
2,0,1
2,0,1
2,0,0
2,0,0
2,0,0
2,0,1
2,0,0
2,0,1
2,0,1
2,0,0
2,0,0
2,0,1
2,0,1
2,0,0
2,0,0
2,0,1
2,0,0
2,0,1
2,0,0
2,0,0
2,0,1
2,0,1
2,0,1
2,0,1
2,0,0
2,0,1
2,0,1
2,0,1
2,0,1
2,0,1
2,0,1
2,0,1
2,0,1
2,0,0
2,0,1
2,0,1
2,0,1
2,0,0
2,0,1
2,0,1
2,0,1
2,0,0
2,0,1
2,0,1
2,0,1
2,0,0
2,0,1
2,0,1
2,0,1
2,0,1
2,0,0
3,0,0
3,0,0
3,0,1
3,0,0
3,0,0
3,0,1
3,0,0
3,0,0
3,0,0
3,0,0
3,0,1
3,0,0
3,0,0
3,0,1
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,1
4,1,1
4,1,0
4,1,0
4,1,0
4,1,0
4,1,1
4,1,1
4,1,1
4,1,0
4,1,1
4,1,0
4,1,1
4,1,0
4,1,0
4,1,0
4,1,1
4,1,0
4,1,1
4,1,0
4,1,0
4,1,0
4,1,0
4,1,0
4,1,1
4,1,0
4,1,0
4,1,0
4,1,0
4,1,1
4,1,0
4,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
6,0,1
6,0,1
6,0,1
6,0,1
6,0,1
6,0,1
6,0,1
6,0,1
7,1,1
7,1,1
8,1,1
8,1,0
8,1,0
8,1,0
8,1,0
8,1,0
8,1,0
8,1,0
8,1,0
8,1,0
8,1,0
8,1,0
8,1,0
8,1,0
8,1,0
8,1,0
8,1,0
8,1,0
9,0,1
9,0,1
9,0,1
9,0,1
9,0,0
9,0,1
9,0,1
9,0,1
9,0,0
9,0,0
9,0,1
9,0,0
9,0,1
9,0,0
9,0,0
9,0,1
9,0,1
9,0,1
9,0,1
9,0,0
9,0,1
9,0,0
9,0,1
9,0,1
9,0,1
9,0,1
9,0,1
9,0,1
9,0,1
9,0,1
9,0,1
9,0,1
9,0,1
9,0,1
9,0,1
9,0,0
9,0,0
9,0,1
9,0,0
9,0,1
9,0,1
9,0,1
9,0,1
9,0,1
9,0,1
9,0,1
9,0,1
9,0,1
9,0,1
9,0,1
9,0,0
9,0,1
9,0,1
9,0,0
9,0,1
9,0,1
9,0,1
9,0,1
9,0,1
9,0,0
9,0,1
9,0,1
9,0,1
9,0,1
9,0,1
9,0,1
9,0,1
9,0,0
9,0,1
9,0,1
9,0,1
9,0,0
9,0,1
9,0,1
9,0,1
9,0,1
9,0,0
9,0,1
9,0,0
9,0,1
9,0,1
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,1
10,0,0
10,0,0
10,0,0
10,0,1
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,1
10,0,0
10,0,0
10,0,1
10,0,0
10,0,1
10,0,0
10,0,1
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,1
10,0,0
10,0,1
10,0,1
10,0,0
10,0,0
10,0,1
10,0,0
10,0,1
10,0,1
10,0,0
10,0,0
10,0,0
10,0,0
10,0,1
10,0,0
10,0,0
10,0,0
10,0,1
10,0,1
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
10,0,0
11,1,1
11,1,0
11,1,1
11,1,1
11,1,1
11,1,1
11,1,1
11,1,1
11,1,1
11,1,1
11,1,1
11,1,1
11,1,1
11,1,1
11,1,1
11,1,1
11,1,0
11,1,1
11,1,0
11,1,1
11,1,0
11,1,1
11,1,0
11,1,1
11,1,1
11,1,0
11,1,1
11,1,0
11,1,0
11,1,0
11,1,1
11,1,0
11,1,1
11,1,1
11,1,0
11,1,0
11,1,1
11,1,0
11,1,1
11,1,0
11,1,1
11,1,1
11,1,0
11,1,1
11,1,1
11,1,1
11,1,0
11,1,1
11,1,1
11,1,1
11,1,0
11,1,1
11,1,0
11,1,1
11,1,0
11,1,1
11,1,0
11,1,1
11,1,1
11,1,1
11,1,0
11,1,1
11,1,1
11,1,1
11,1,1
11,1,1
11,1,1
11,1,0
11,1,1
11,1,1
11,1,1
11,1,1
11,1,1
11,1,0
11,1,1
11,1,0
11,1,0
11,1,1
11,1,1
11,1,1
11,1,1
11,1,1
11,1,0
11,1,1
11,1,1
11,1,1
11,1,0
11,1,1
11,1,1
11,1,0
11,1,1
12,1,1
12,1,1
12,1,1
12,1,1
12,1,0
12,1,1
12,1,1
12,1,1
12,1,1
12,1,1
12,1,1
12,1,1
12,1,1
12,1,1
12,1,1
12,1,1
12,1,0
12,1,1
12,1,1
12,1,1
12,1,1
12,1,1
12,1,1
12,1,1
12,1,1
12,1,1
12,1,1
12,1,1
12,1,1
12,1,1
12,1,1
12,1,1
12,1,1
12,1,1
12,1,1
12,1,1
12,1,1
12,1,1
12,1,1
12,1,1
12,1,1
12,1,1
12,1,1
12,1,1
12,1,1
12,1,1
12,1,1
12,1,1
12,1,1
12,1,1
13,0,1
13,0,1
13,0,0
13,0,1
13,0,1
13,0,1
13,0,0
13,0,1
13,0,0
13,0,1
13,0,1
13,0,0
13,0,1
13,0,1
13,0,1
13,0,1
13,0,0
13,0,1
13,0,0
13,0,1
13,0,1
13,0,1
13,0,1
13,0,1
13,0,1
13,0,1
13,0,1
13,0,1
13,0,0
13,0,1
13,0,1
13,0,1
13,0,1
13,0,0
13,0,1
13,0,1
13,0,1
13,0,1
13,0,1
13,0,1
13,0,0
13,0,1
13,0,1
13,0,1
13,0,1
13,0,1
13,0,1
13,0,1
13,0,1
13,0,0
13,0,1
13,0,1
13,0,1
13,0,1
13,0,1
13,0,1
13,0,0
13,0,0
13,0,1
13,0,1
13,0,1
14,0,1
14,0,0
14,0,0
14,0,0
14,0,0
14,0,0
14,0,0
14,0,1
14,0,0
14,0,1
14,0,1
14,0,0
14,0,0
14,0,0
14,0,0
14,0,0
14,0,1
14,0,0
14,0,0
14,0,0
14,0,0
14,0,0
14,0,0
14,0,0
14,0,0
14,0,0
14,0,0
14,0,0
14,0,0
14,0,0
14,0,0
14,0,0
14,0,1
14,0,0
14,0,1
14,0,0
14,0,0
14,0,0
14,0,0
14,0,0
14,0,0
14,0,0
14,0,0
14,0,0
14,0,0
14,0,0
14,0,0
14,0,0
14,0,0
14,0,0
14,0,0
14,0,0
14,0,1
14,0,0
14,0,0
14,0,1
14,0,0
14,0,0
14,0,0
14,0,0
14,0,0
14,0,0
14,0,0
14,0,0
14,0,0
14,0,0
14,0,1
14,0,0
14,0,0
14,0,1
14,0,0
14,0,0
14,0,0
14,0,0
14,0,0
14,0,0
14,0,0
14,0,0
14,0,0
14,0,0
14,0,0
14,0,1
14,0,0
14,0,1
14,0,0
14,0,0
14,0,0
14,0,0
14,0,1
14,0,1
14,0,0
14,0,0
14,0,1
14,0,0
14,0,0
14,0,0
14,0,0
15,1,0
15,1,1
15,1,1
15,1,1
15,1,1
15,1,1
15,1,1
15,1,1
15,1,1
15,1,1
15,1,1
15,1,1
15,1,1
15,1,1
15,1,1
15,1,1
15,1,1
15,1,1
15,1,1
15,1,1
15,1,1
15,1,1
15,1,1
15,1,1
15,1,1
15,1,1
15,1,1
15,1,1
15,1,0
15,1,0
15,1,0
15,1,1
15,1,1
15,1,1
15,1,1
15,1,0
15,1,1
15,1,1
15,1,1
15,1,1
15,1,0
15,1,1
15,1,0
15,1,1
15,1,1
15,1,1
15,1,1
15,1,0
15,1,0
15,1,0
15,1,1
15,1,1
15,1,1
15,1,1
15,1,0
15,1,1
15,1,0
15,1,1
15,1,1
15,1,0
15,1,1
15,1,1
15,1,0
15,1,0
15,1,0
15,1,1
15,1,1
15,1,1
15,1,0
15,1,1
15,1,1
15,1,1
15,1,1
16,1,0
16,1,1
16,1,0
16,1,0
16,1,0
16,1,1
16,1,0
16,1,0
16,1,0
16,1,1
16,1,1
16,1,1
16,1,1
16,1,0
16,1,1
16,1,1
16,1,0
16,1,1
16,1,1
16,1,0
16,1,1
16,1,1
16,1,1
16,1,1
16,1,1
16,1,1
16,1,1
16,1,0
16,1,1
16,1,1
16,1,1
16,1,0
16,1,1
16,1,1
16,1,0
16,1,1
16,1,1
16,1,1
16,1,1
16,1,1
16,1,1
16,1,1
16,1,1
16,1,1
16,1,1
16,1,0
16,1,1
16,1,1
16,1,1
16,1,1
16,1,1
16,1,1
16,1,1
16,1,0
16,1,1
16,1,1
16,1,0
16,1,1
16,1,0
16,1,1
16,1,1
16,1,1
16,1,0
17,0,1
17,0,1
17,0,0
17,0,0
17,0,0
17,0,1
17,0,0
17,0,0
17,0,1
17,0,0
17,0,1
17,0,1
17,0,1
17,0,0
17,0,0
17,0,1
17,0,0
17,0,0
17,0,0
17,0,0
17,0,1
17,0,0
17,0,1
17,0,0
17,0,0
17,0,0
17,0,0
17,0,1
17,0,1
17,0,0
17,0,1
17,0,1
17,0,1
17,0,0
17,0,0
17,0,1
17,0,1
17,0,1
17,0,0
17,0,0
17,0,1
17,0,0
17,0,0
17,0,0
17,0,0
17,0,0
17,0,1
17,0,0
17,0,0
17,0,1
17,0,1
17,0,1
17,0,0
17,0,0
18,1,1
18,1,1
18,1,0
18,1,1
18,1,0
18,1,1
18,1,1
18,1,1
18,1,1
18,1,0
18,1,1
18,1,0
18,1,1
18,1,0
18,1,1
18,1,1
18,1,0
18,1,1
18,1,0
18,1,1
18,1,1
18,1,0
18,1,1
18,1,1
18,1,1
18,1,0
18,1,1
18,1,1
18,1,0
18,1,1
18,1,0
18,1,1
18,1,1
18,1,0
18,1,0
18,1,1
