assignment,x,is_deliver,purchase
0.0,0.017285607536975375,0.0,10563.182011172748
1.0,-0.03792138830127059,1.0,8861.781424029004
1.0,0.056102973279357066,0.0,11450.231477372785
1.0,-0.21358310514437223,0.0,8357.833100556662
0.0,0.02323732513747169,0.0,10755.016506898563
0.0,0.0028126309552960354,0.0,9887.109546666748
1.0,-0.1370340246561741,1.0,9763.129997445187
1.0,0.21755979241438617,1.0,11536.532316677589
0.0,-0.1387413231554587,0.0,8392.00491472158
0.0,-0.10775204968476604,0.0,7491.0818928261515
1.0,-0.12008631075528253,0.0,7780.2381950844765
0.0,0.11103678017586877,0.0,11109.457823029443
0.0,-0.08880848611591907,0.0,7488.704582071946
1.0,0.0668656412964213,0.0,10522.70900484822
0.0,0.05875101525212513,0.0,10256.443449445596
0.0,0.02596704110481404,0.0,10988.657258981744
1.0,-0.13075789066569107,0.0,8844.951548492834
1.0,-0.061210637798782046,1.0,10192.909706591447
0.0,0.16731149700340764,0.0,11363.82055670727
0.0,-0.12907543993826184,0.0,9134.011812348286
1.0,-0.08316549603684384,0.0,10104.051949328277
1.0,-0.01622465227803788,1.0,9723.098916679519
1.0,0.08089900720373722,0.0,9251.8173447679
1.0,0.0251639190604869,0.0,9488.41026417371
1.0,0.07420441592953383,0.0,8400.56565162283
0.0,-0.10672942329719948,0.0,8128.965411314647
0.0,0.09447765939160119,0.0,11773.928475443858
1.0,0.05690288165788222,0.0,11547.643216088261
0.0,-0.15945645551236337,0.0,9944.70853031084
0.0,0.15399162079072706,0.0,11596.079528388578
0.0,0.22923978601752576,0.0,12438.79427455348
0.0,-0.07685773571467058,0.0,8623.810645299722
1.0,0.005565281661670331,0.0,9517.331881327793
0.0,0.13974225831075449,0.0,11676.966662782426
0.0,-0.1481240229427202,0.0,9426.936648733434
0.0,-0.19898603190697503,0.0,8431.557164701924
1.0,-0.12969441221999226,1.0,9351.260734148065
0.0,-0.0567066786356067,0.0,9920.519591200267
1.0,-0.05784422119848877,1.0,11234.977417672766
0.0,0.0607347173842596,0.0,9996.918658261744
0.0,0.026853637196305957,0.0,10397.283344731888
1.0,-0.12460772646690635,1.0,7538.260682287482
0.0,0.05673799700888535,0.0,10695.131531211318
0.0,0.18740813416812044,0.0,11127.86726785907
0.0,0.11970542790702832,0.0,14564.22995498896
0.0,0.09911074476835426,0.0,10337.093223337753
0.0,0.0020177928521369856,0.0,10471.895126705067
1.0,0.09836313946445513,1.0,12176.80862099006
1.0,-0.09661328199695762,0.0,8146.892001263261
1.0,0.07510146370030524,1.0,10908.01140394998
0.0,-0.008724841948114659,0.0,9038.146971558559
1.0,0.11309056978794503,1.0,11546.049049026013
0.0,0.046601055125786675,0.0,9681.733838999975
1.0,-0.10898797857123524,1.0,9889.342934426897
1.0,0.012799295347351023,0.0,8720.525757064106
0.0,0.1218221469811786,0.0,11719.920943160258
1.0,-0.11292338850667993,0.0,8888.034202559935
0.0,-0.055913987818466585,0.0,7421.539457477203
0.0,-0.07686730083877419,0.0,10961.291531057286
1.0,-0.1495645940445761,1.0,8136.851917874911
0.0,0.09612682752696962,0.0,10677.681182484122
1.0,0.1310997302986027,1.0,12536.592207271902
0.0,0.08000432070570264,0.0,9865.224499869693
0.0,0.024257031543727606,0.0,9440.447854450094
0.0,-0.005203138431445749,0.0,9890.400439305135
1.0,0.02393803005246555,0.0,9331.79200856999
0.0,-0.07315559170910789,0.0,9347.148734938644
1.0,0.0893845600451672,0.0,12151.40405682206
0.0,0.10454923240383854,0.0,10001.67949870982
1.0,0.09325435340039069,1.0,9621.740526215845
1.0,-0.05309482177187938,1.0,10179.21381246737
1.0,0.007840434194680264,0.0,10462.221184123116
0.0,-0.016578081897935467,0.0,10488.832254778237
0.0,0.1788574787967336,0.0,10662.057717432166
1.0,0.017969620192256116,0.0,7783.44051435566
1.0,-0.18820708939303965,0.0,8982.504706709668
1.0,0.03985056508310734,0.0,11095.086948368027
0.0,0.18822662490709863,0.0,13384.640354686415
0.0,0.06851757162225668,0.0,9691.086371449055
0.0,0.08794797100462112,0.0,11425.155670460586
0.0,0.0036061266848903327,0.0,11029.186651137723
1.0,-0.19713894861851833,1.0,9287.700889106813
1.0,-0.1810257754052936,0.0,9231.486742435905
